-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 46, Failures: 30, Errors: 0, Skipped: 0, Time elapsed: 378.7 s <<< FAILURE! -- in TestSuite
test.streamprofiletest.defaultvalueprofile1 -- Time elapsed: 7.299 s <<< FAILURE!
java.lang.AssertionError: 
The following asserts failed:
	Audio mismatch! expected [false] but found [true]
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:46)
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:30)
	at Framework/test.streamprofiletest.defaultvalueprofile1(streamprofiletest.java:64)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:687)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230)
	at org.testng@7.11.0/org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
	at org.testng@7.11.0/org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
	at org.testng@7.11.0/org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.testng@7.11.0/org.testng.TestRunner.privateRun(TestRunner.java:741)
	at org.testng@7.11.0/org.testng.TestRunner.run(TestRunner.java:616)
	at org.testng@7.11.0/org.testng.SuiteRunner.runTest(SuiteRunner.java:421)
	at org.testng@7.11.0/org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413)
	at org.testng@7.11.0/org.testng.SuiteRunner.privateRun(SuiteRunner.java:373)
	at org.testng@7.11.0/org.testng.SuiteRunner.run(SuiteRunner.java:312)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng@7.11.0/org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesSequentially(TestNG.java:1274)
	at org.testng@7.11.0/org.testng.TestNG.runSuitesLocally(TestNG.java:1208)
	at org.testng@7.11.0/org.testng.TestNG.runSuites(TestNG.java:1112)
	at org.testng@7.11.0/org.testng.TestNG.run(TestNG.java:1079)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:308)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:71)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:113)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

test.streamprofiletest.defaultvalueprofile2 -- Time elapsed: 5.566 s <<< FAILURE!
java.lang.AssertionError: 
The following asserts failed:
	Resolution mismatch! expected [640x480] but found [D1],
	Audio mismatch! expected [TRUE] but found [true]
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:46)
	at org.testng@7.11.0/org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:30)
	at Framework/test.streamprofiletest.defaultvalueprofile2(streamprofiletest.java:99)
